"RelativePath","SizeBytes","LastWriteTime"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-113_task-ultimatum_run-01_events.tsv","10283","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-113_task-ultimatum_run-02_events.tsv","10290","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-115_task-ultimatum_run-01_events.tsv","10214","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-115_task-ultimatum_run-02_events.tsv","10120","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-116_task-ultimatum_run-01_events.tsv","10231","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-116_task-ultimatum_run-02_events.tsv","10296","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-117_task-ultimatum_run-01_events.tsv","10290","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-117_task-ultimatum_run-02_events.tsv","10296","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-118_task-ultimatum_run-01_events.tsv","10292","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-120_task-ultimatum_run-01_events.tsv","10296","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-120_task-ultimatum_run-02_events.tsv","10308","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-121_task-ultimatum_run-01_events.tsv","10286","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-121_task-ultimatum_run-02_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-122_task-ultimatum_run-01_events.tsv","10244","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-122_task-ultimatum_run-02_events.tsv","10282","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-124_task-ultimatum_run-01_events.tsv","10226","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-124_task-ultimatum_run-02_events.tsv","10287","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-125_task-ultimatum_run-02_events.tsv","10278","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-126_task-ultimatum_run-01_events.tsv","10207","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-126_task-ultimatum_run-02_events.tsv","10196","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-127_task-ultimatum_run-01_events.tsv","10225","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-128_task-ultimatum_run-01_events.tsv","10287","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-128_task-ultimatum_run-02_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-129_task-ultimatum_run-02_events.tsv","10296","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-130_task-ultimatum_run-01_events.tsv","10221","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-131_task-ultimatum_run-01_events.tsv","10039","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-131_task-ultimatum_run-02_events.tsv","10288","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-132_task-ultimatum_run-02_events.tsv","10296","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-133_task-ultimatum_run-01_events.tsv","10130","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-133_task-ultimatum_run-02_events.tsv","10309","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-134_task-ultimatum_run-01_events.tsv","10105","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-134_task-ultimatum_run-02_events.tsv","9742","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-135_task-ultimatum_run-01_events.tsv","9618","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-135_task-ultimatum_run-02_events.tsv","9902","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-136_task-ultimatum_run-02_events.tsv","10284","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-137_task-ultimatum_run-01_events.tsv","10189","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-137_task-ultimatum_run-02_events.tsv","10187","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-138_task-ultimatum_run-01_events.tsv","9977","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-140_task-ultimatum_run-01_events.tsv","10223","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-140_task-ultimatum_run-02_events.tsv","10181","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-141_task-ultimatum_run-01_events.tsv","10238","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-142_task-ultimatum_run-01_events.tsv","10228","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-142_task-ultimatum_run-02_events.tsv","10287","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-144_task-ultimatum_run-01_events.tsv","10292","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-144_task-ultimatum_run-02_events.tsv","10295","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-145_task-ultimatum_run-01_events.tsv","10175","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-145_task-ultimatum_run-02_events.tsv","10285","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-147_task-ultimatum_run-02_events.tsv","10190","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-149_task-ultimatum_run-01_events.tsv","9777","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-150_task-ultimatum_run-01_events.tsv","10224","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-150_task-ultimatum_run-02_events.tsv","10292","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-151_task-ultimatum_run-01_events.tsv","10283","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-151_task-ultimatum_run-02_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-152_task-ultimatum_run-01_events.tsv","9962","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-153_task-ultimatum_run-01_events.tsv","10230","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-153_task-ultimatum_run-02_events.tsv","10280","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-154_task-ultimatum_run-02_events.tsv","9888","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-155_task-ultimatum_run-01_events.tsv","10290","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-155_task-ultimatum_run-02_events.tsv","10272","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-156_task-ultimatum_run-01_events.tsv","10286","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-157_task-ultimatum_run-01_events.tsv","10196","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-157_task-ultimatum_run-02_events.tsv","10208","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-158_task-ultimatum_run-02_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-159_task-ultimatum_run-01_events.tsv","10275","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-159_task-ultimatum_run-02_events.tsv","10284","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-204_task-ultimatum_run-01_events.tsv","10219","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-204_task-ultimatum_run-02_events.tsv","10187","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-205_task-ultimatum_run-01_events.tsv","10287","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-205_task-ultimatum_run-02_events.tsv","10186","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-206_task-ultimatum_run-01_events.tsv","10284","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-206_task-ultimatum_run-02_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-207_task-ultimatum_run-02_events.tsv","10199","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-208_task-ultimatum_run-01_events.tsv","10247","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-208_task-ultimatum_run-02_events.tsv","10298","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-209_task-ultimatum_run-01_events.tsv","10305","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-210_task-ultimatum_run-01_events.tsv","10200","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-210_task-ultimatum_run-02_events.tsv","10193","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-211_task-ultimatum_run-01_events.tsv","9796","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-211_task-ultimatum_run-02_events.tsv","9423","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-212_task-ultimatum_run-01_events.tsv","10287","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-213_task-ultimatum_run-01_events.tsv","10233","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-213_task-ultimatum_run-02_events.tsv","10278","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-215_task-ultimatum_run-01_events.tsv","10289","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-215_task-ultimatum_run-02_events.tsv","10303","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-216_task-ultimatum_run-01_events.tsv","10202","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-217_task-ultimatum_run-01_events.tsv","10223","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-217_task-ultimatum_run-02_events.tsv","10297","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-218_task-ultimatum_run-02_events.tsv","10105","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-220_task-ultimatum_run-01_events.tsv","10229","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-220_task-ultimatum_run-02_events.tsv","10185","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-221_task-ultimatum_run-01_events.tsv","10290","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-222_task-ultimatum_run-01_events.tsv","10286","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-222_task-ultimatum_run-02_events.tsv","10288","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-224_task-ultimatum_run-01_events.tsv","10129","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-224_task-ultimatum_run-02_events.tsv","10281","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-225_task-ultimatum_run-01_events.tsv","9762","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-226_task-ultimatum_run-01_events.tsv","10199","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-226_task-ultimatum_run-02_events.tsv","10278","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-227_task-ultimatum_run-01_events.tsv","10295","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-227_task-ultimatum_run-02_events.tsv","10225","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-228_task-ultimatum_run-01_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-228_task-ultimatum_run-02_events.tsv","10289","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-230_task-ultimatum_run-02_events.tsv","10090","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-231_task-ultimatum_run-01_events.tsv","10135","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-231_task-ultimatum_run-02_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-232_task-ultimatum_run-01_events.tsv","10289","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-232_task-ultimatum_run-02_events.tsv","9878","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-233_task-ultimatum_run-01_events.tsv","10082","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-233_task-ultimatum_run-02_events.tsv","10293","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-234_task-ultimatum_run-02_events.tsv","10163","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-235_task-ultimatum_run-01_events.tsv","10218","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-235_task-ultimatum_run-02_events.tsv","10303","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-236_task-ultimatum_run-01_events.tsv","10238","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-236_task-ultimatum_run-02_events.tsv","10088","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-237_task-ultimatum_run-01_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-237_task-ultimatum_run-02_events.tsv","10289","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-238_task-ultimatum_run-01_events.tsv","10232","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-238_task-ultimatum_run-02_events.tsv","10299","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-240_task-ultimatum_run-01_events.tsv","10190","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-240_task-ultimatum_run-02_events.tsv","10299","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-241_task-ultimatum_run-02_events.tsv","10233","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-242_task-ultimatum_run-01_events.tsv","10051","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-242_task-ultimatum_run-02_events.tsv","10182","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-244_task-ultimatum_run-01_events.tsv","10177","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-245_task-ultimatum_run-02_events.tsv","10183","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-247_task-ultimatum_run-01_events.tsv","10223","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-247_task-ultimatum_run-02_events.tsv","10307","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-249_task-ultimatum_run-01_events.tsv","10233","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-249_task-ultimatum_run-02_events.tsv","10280","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-250_task-ultimatum_run-01_events.tsv","9715","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-251_task-ultimatum_run-01_events.tsv","10234","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-251_task-ultimatum_run-02_events.tsv","10300","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-252_task-ultimatum_run-01_events.tsv","9973","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-252_task-ultimatum_run-02_events.tsv","10135","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-253_task-ultimatum_run-01_events.tsv","10231","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-253_task-ultimatum_run-02_events.tsv","10195","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-254_task-ultimatum_run-01_events.tsv","10245","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-255_task-ultimatum_run-01_events.tsv","10131","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-255_task-ultimatum_run-02_events.tsv","10201","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-256_task-ultimatum_run-01_events.tsv","10229","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-256_task-ultimatum_run-02_events.tsv","10283","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-257_task-ultimatum_run-01_events.tsv","10289","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-257_task-ultimatum_run-02_events.tsv","10281","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-258_task-ultimatum_run-01_events.tsv","10237","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-258_task-ultimatum_run-02_events.tsv","10294","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-259_task-ultimatum_run-01_events.tsv","10291","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\code\behavioral_analyses\sub-259_task-ultimatum_run-02_events.tsv","10192","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\copyReports.sh","124","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\copyReports.sh~","118","18-Sep-26 8:06:06 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\dataset_description.json","797","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\desc-aparcaseg_dseg.tsv","51301","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\desc-aseg_dseg.tsv","51301","18-Sep-26 7:56:20 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-104.html","134","18-Sep-26 8:06:33 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-105.html","134","18-Sep-26 8:06:33 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-106.html","134","18-Sep-26 8:06:33 PM"
